id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information
1039,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
491,16.0,602.6357827476038,71.05590062111801,2.0,1026.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3588,32.0,434.42492012779553,77.26708074534162,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4467,16.0,473.60223642172525,75.59006211180125,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1491,4.0,484.0255591054313,70.0,0.5,128.5,2024-08-04,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
4952,4.0,530.7507987220447,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4785,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
4653,4.0,523.5623003194888,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4366,4.0,515.2955271565495,76.45962732919254,1.0,257.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3414,4.0,534.3450479233227,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4071,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-08-17,"
        CPU_corecount is - 8.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
1188,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2045,4.0,529.6725239616613,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4669,4.0,552.3162939297124,70.0,2.0,258.0,2024-07-08,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
4695,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 2048.0
        CPU_Foundry - AMD
        CPU_Foundry - Intel
        "
4877,16.0,461.0223642172524,76.14906832298136,2.0,130.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3558,yZXOS,487.6198083067093,74.16149068322981,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3841,4.0,EqyuX,70.0,2.0,zR4GM,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2486,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3960,8.0,426.517571884984,78.63354037267081,2.0,1026.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2144,4.0,541.5335463258785,70.0,0.5,128.5,2024-08-25,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
4961,4.0,593.6501597444089,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
3197,4.0,681.7092651757189,70.0,0.5,1024.5,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
2273,4.0,591.85303514377,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
747,4.0,681.7092651757189,70.0,0.5,1024.5,2024-03-10,"
        CPU_corecount is - 8.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
4420,4.0,552.3162939297124,70.0,2.0,258.0,2024-01-13,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5042,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
3258,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2689,4.0,552.3162939297124,70.0,4.0,516.0,2024-08-25,"
        CPU_corecount of the computer or machine is MkwLg
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2121,16.0,454.9121405750799,77.5776397515528,2.0,258.0,2024-02-20,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3161,8.0,387.3402555910543,78.88198757763975,4.0,516.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5145,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
106,4.0,563.0990415335464,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4323,4.0,386.6214057507988,83.66459627329192,1.0,1025.0,2024-03-08,"
        CPU_corecount is - 8.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
1044,4.0,530.7507987220447,70.0,4.0,516.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1652,16.0,434.42492012779553,76.14906832298136,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2826,4.0,681.7092651757189,70.0,0.5,1024.5,2023-03-30,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
4724,8.0,535.7827476038339,73.41614906832298,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4518,4.0,552.3162939297124,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1103,4.0,681.7092651757189,70.0,0.5,1024.5,2023-09-19,"
        CPU_corecount is - 12.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
544,4.0,512.779552715655,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
691,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3540,4.0,581.0702875399361,70.0,0.5,128.5,2024-08-17,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
4190,4.0,JvVs5,73.72670807453416,1.0,1025.0,2024-07-08,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
2600,4.0,555.9105431309904,70.0,xCkTV,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1379,4.0,413.9376996805112,80.24844720496894,4.0,1028.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
2751,16.0,539.7364217252396,73.7888198757764,oRsA4,257.0,2024-08-04,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
881,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2277,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3243,4.0,357.5079872204473,90.0,2.0,1026.0,2024-05-15,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
3877,4.0,501.9968051118211,74.34782608695652,2.0,1026.0,2024-07-08,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
4385,4.0,530.7507987220447,70.0,2.0,0n1Ov,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2114,4.0,527.1565495207667,70.0,1.0,129.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - PzSvC
        gput company name - AMD
        "
1323,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
4445,4.0,529.6725239616613,70.0,1.0,129.0,2024-08-17,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
3473,32.0,454.5527156549521,74.03726708074534,2.0,258.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1554,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3071,4.0,593.6501597444089,70.0,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1272,8.0,426.517571884984,77.20496894409938,2.0,1026.0,2024-08-25,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
179,4.0,530.7507987220447,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1744,4.0,529.6725239616613,70.0,1.0,257.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
