id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information,System_Performance
2706,4.0,555.9105431309904,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - qKZxJ
        ",31.105768032888996
2764,16.0,566.6932907348244,72.4223602484472,2.0,1026.0,2024-05-15,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",48.5204933349944
700,4.0,681.7092651757189,70.0,0.5,1024.5,2023-03-30,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",38.97446119347203
5229,4.0,451.6773162939297,76.27329192546584,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",43.08147502180143
3668,4.0,552.3162939297124,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",25.198081475021798
3873,4.0,681.7092651757189,70.0,1.0,1025.0,2022-09-29,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",38.85112744487356
1455,NPbfs,552.3162939297124,70.0,2.0,y1SIy,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",36.791453843278944
4536,4.0,493.0111821086262,75.34161490683229,0.5,128.5,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",57.8198579793198
4602,4.0,473.60223642172525,76.27329192546584,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is GinXL
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",73.65591129936465
3809,4.0,559.5047923322684,70.0,4.0,516.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",19.759063161828827
866,8.0,426.517571884984,76.77018633540372,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",71.00423570449733
1644,16.0,435.1437699680512,76.45962732919254,4.0,260.0,2024-03-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",80.63660147003863
3718,4.0,529.6725239616613,70.0,1.0,Sf2cU,fsK62,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 3584.0
        CPU_Foundry - AMD
        CPU_Foundry - Intel
        ",23.52074249408247
3295,4.0,530.7507987220447,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",9.991030272829201
2842,4.0,413.9376996805112,C6LU4,4.0,1028.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",66.76155475270961
1490,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",34.793447115983554
3550,16.0,377.2763578274761,77.45341614906832,2.0,130.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",29.05842780615423
729,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",37.27245546281301
5396,4.0,533.2667731629392,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",51.77650429799428
5363,4.0,527.1565495207667,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",34.99078111374113
1936,4.0,552.3162939297124,70.0,2.0,130.0,2022-10-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",50.78983430920644
2586,16.0,501.9968051118211,74.34782608695652,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.530459698517504
1110,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",74.42058054067523
4401,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",50.358166189111756
4837,4.0,554.8322683706069,72.2360248447205,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",14.653045969851751
1185,32.0,493.0111821086262,74.84472049689441,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",32.08010464681699
2007,4.0,681.7092651757189,70.0,1.0,1025.0,2023-03-30,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - SqsQN
        ",53.99651177276691
193,4.0,552.3162939297124,70.0,2.0,130.0,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",63.271209667372624
1515,8.0,522.8434504792333,74.16149068322981,2.0,1026.0,Dwpkt,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",1.0
578,4.0,591.85303514377,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",28.071757817366393
2123,Pcvbm,681.7092651757189,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",49.35916282546406
1429,4.0,444.4888178913738,77.20496894409938,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",86.06328640837175
771,4.0,509.185303514377,70.0,0.5,128.5,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",43.069141646941574
5353,8.0,509.185303514377,76.77018633540372,0.5,1024.5,2024-07-08,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",19.36439516631369
1846,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",47.08982185125203
131,4.0,552.3162939297124,70.0,2.0,130.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",49.35916282546406
178,4.0,591.85303514377,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.989161579668625
4832,8.0,426.517571884984,78.63354037267081,2.0,1026.0,2024-03-10,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",68.71022798056559
3786,16.0,555.5511182108627,73.6024844720497,1.0,257.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.319795689547774
2943,4.0,593.6501597444089,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",41.6631369129189
2987,4.0,529.6725239616613,70.0,1.0,1vvh9,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",31.32776878036627
2770,4.0,552.3162939297124,70.0,4.0,1028.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",46.96648810265355
3062,4.0,501.9968051118211,74.96894409937889,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",34.57144636850629
2073,4.0,681.7092651757189,70.0,1.0,1025.0,2022-09-29,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",64.20854615672107
658,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",28.54042606204061
1896,vhchG,527.1565495207667,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",17.63772268593497
3880,4.0,554.8322683706069,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",29.81076367260496
2221,4.0,473.24281150159743,73.22981366459628,2.0,1026.0,kNbfj,"
        CPU_corecount - 16.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        ",80.48860097172044
3631,4.0,570.2875399361022,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",59.50953033511898
342,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",19.389061916033388
5220,32.0,418.61022364217257,76.33540372670808,2.0,130.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",20.104397657904574
727,4.0,681.7092651757189,70.0,0.5,1024.5,2023-09-19,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",51.86283792201321
4265,4.0,681.7092651757189,70.0,1.0,1025.0,2022-09-29,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",47.81749096798306
976,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",17.477388812756946
